              Ambev   Bardell   Bombril  ...  Poupança       CDI     SELIC
Ambev      0.082891 -0.011730  0.049558  ... -0.000487 -0.001149 -0.002520
Bardell   -0.011730  0.232858 -0.022170  ... -0.001037 -0.003280 -0.000799
Bombril    0.049558 -0.022170  0.642064  ... -0.000155  0.000851 -0.001559
Braskem   -0.069894  0.218759 -0.109517  ... -0.004135  0.004931  0.018482
Petrobras -0.016610  0.098343 -0.042251  ...  0.000358  0.004625  0.008298
Vale       0.015401  0.096329  0.055890  ...  0.002063  0.007240  0.007764
Ibovespa  -0.001537  0.100699 -0.012097  ... -0.000669 -0.000193  0.001871
Poupança  -0.000487 -0.001037 -0.000155  ...  0.000210  0.000619  0.000428
CDI       -0.001149 -0.003280  0.000851  ...  0.000619  0.002215  0.001963
SELIC     -0.002520 -0.000799 -0.001559  ...  0.000428  0.001963  0.002556

[10 rows x 10 columns]
